id,employeeID,vacationType,start,end,shift,requesterMSG,approverMSG,status,decisionDate,requestedAt
1738509001049,9,vac,2025-12-28,2025-12-31,morning,,,"approved",2025-12-22,2025-12-20
1738509001050,10,vac,2025-12-15,2025-12-20,afternoon,,,"approved",2025-12-10,2025-12-05
1738509001051,11,vac,2025-07-05,2025-07-10,full,,,"approved",2025-06-30,2025-06-25
1738509001052,12,vac,2025-07-15,2025-07-18,morning,,,"pending",,2025-07-10
1738509001053,13,vac,2025-07-20,2025-07-25,afternoon,,,"approved",2025-07-15,2025-07-12
1738509001054,14,vac,2025-06-05,2025-06-10,full,,,"approved",2025-06-01,2025-05-28
1738509001055,15,vac,2025-06-12,2025-06-16,morning,,,"approved",2025-06-10,2025-06-05
1738509001056,16,vac,2025-05-10,2025-05-15,afternoon,,,"pending",,2025-05-05
1738509001057,17,vac,2025-04-15,2025-04-20,full,,,"approved",2025-04-10,2025-04-05
1738509001058,18,vac,2025-03-05,2025-03-10,morning,,,"approved",2025-03-01,2025-02-28
1738509001059,19,vac,2025-02-15,2025-02-20,afternoon,,,"rejected",2025-02-10,2025-02-05
1738509001060,20,vac,2025-01-20,2025-01-25,full,,,"approved",2025-01-15,2025-01-10
